Bz, 1e-06, -0.005, 0.00186310361587
Br, 1e-06, -0.005, 1.62177608579e-05
Bz, 1e-06, -0.0038888888888888888, 0.00182323825409
Br, 1e-06, -0.0038888888888888888, 2.2919773906e-09
Bz, 1e-06, -0.002777777777777778, 0.001818144971
Br, 1e-06, -0.002777777777777778, 2.2919773906e-09
Bz, 1e-06, -0.0016666666666666666, 0.00181299463898
Br, 1e-06, -0.0016666666666666666, 1.85607872044e-09
Bz, 1e-06, -0.0005555555555555553, 0.0018088700196
Br, 1e-06, -0.0005555555555555553, 1.85607872029e-09
Bz, 1e-06, 0.0005555555555555553, 0.00179777635984
Br, 1e-06, 0.0005555555555555553, 7.18108226193e-09
Bz, 1e-06, 0.001666666666666667, 0.00178181839926
Br, 1e-06, 0.001666666666666667, 7.18108226178e-09
Bz, 1e-06, 0.0027777777777777788, 0.0017783047898
Br, 1e-06, 0.0027777777777777788, -4.07103318174e-08
Bz, 1e-06, 0.003888888888888889, 0.00186877219384
Br, 1e-06, 0.003888888888888889, -4.07103318175e-08
Bz, 1e-06, 0.005, 0.00206505862656
Br, 1e-06, 0.005, 3.05864760623e-05
Bz, 0.0005564444444444444, -0.005, 0.00184893265935
Br, 0.0005564444444444444, -0.005, 1.99185225007e-05
Bz, 0.0005564444444444444, -0.0038888888888888888, 0.00182001366086
Br, 0.0005564444444444444, -0.0038888888888888888, 1.27535808579e-06
Bz, 0.0005564444444444444, -0.002777777777777778, 0.00181492037777
Br, 0.0005564444444444444, -0.002777777777777778, 1.27535808579e-06
Bz, 0.0005564444444444444, -0.0016666666666666666, 0.00181535273458
Br, 0.0005564444444444444, -0.0016666666666666666, 1.03280469241e-06
Bz, 0.0005564444444444444, -0.0005555555555555553, 0.0018112281152
Br, 0.0005564444444444444, -0.0005555555555555553, 1.03280469241e-06
Bz, 0.0005564444444444444, 0.0005555555555555553, 0.00179794460829
Br, 0.0005564444444444444, 0.0005555555555555553, 3.9958733297e-06
Bz, 0.0005564444444444444, 0.001666666666666667, 0.00178198664771
Br, 0.0005564444444444444, 0.001666666666666667, 3.9958733297e-06
Bz, 0.0005564444444444444, 0.0027777777777777788, 0.00177250777423
Br, 0.0005564444444444444, 0.0027777777777777788, -1.44472070422e-06
Bz, 0.0005564444444444444, 0.003888888888888889, 0.00182938569226
Br, 0.0005564444444444444, 0.003888888888888889, -2.26530379713e-05
Bz, 0.0005564444444444444, 0.005, 0.0020038399631
Br, 0.0005564444444444444, 0.005, -6.2304228841e-05
Bz, 0.0011118888888888888, -0.005, 0.00183475319345
Br, 0.0011118888888888888, -0.005, 2.36192841435e-05
Bz, 0.0011118888888888888, -0.0038888888888888888, 0.00181460463508
Br, 0.0011118888888888888, -0.0038888888888888888, 1.88966860733e-06
Bz, 0.0011118888888888888, -0.002777777777777778, 0.00181477683977
Br, 0.0011118888888888888, -0.002777777777777778, -2.28864503892e-06
Bz, 0.0011118888888888888, -0.0016666666666666666, 0.00181694785597
Br, 0.0011118888888888888, -0.0016666666666666666, 1.3441899554e-06
Bz, 0.0011118888888888888, -0.0005555555555555553, 0.00181191454217
Br, 0.0011118888888888888, -0.0005555555555555553, 3.83938302008e-06
Bz, 0.0011118888888888888, 0.0005555555555555553, 0.00179951839528
Br, 0.0011118888888888888, 0.0005555555555555553, 8.88569762078e-06
Bz, 0.0011118888888888888, 0.001666666666666667, 0.00178148469537
Br, 0.0011118888888888888, 0.001666666666666667, 7.03375787869e-06
Bz, 0.0011118888888888888, 0.0027777777777777788, 0.00176700497679
Br, 0.0011118888888888888, 0.0027777777777777788, -1.54834583056e-06
Bz, 0.0011118888888888888, 0.003888888888888889, 0.00180107131457
Br, 0.0011118888888888888, 0.003888888888888889, -2.55234236548e-05
Bz, 0.0011118888888888888, 0.005, 0.00194258453904
Br, 0.0011118888888888888, 0.005, -0.000155194933744
Bz, 0.0016673333333333332, -0.005, 0.00180866619977
Br, 0.0016673333333333332, -0.005, 4.13106012001e-05
Bz, 0.0016673333333333332, -0.0038888888888888888, 0.00181242108816
Br, 0.0016673333333333332, -0.0038888888888888888, 6.36242438858e-06
Bz, 0.0016673333333333332, -0.002777777777777778, 0.00181429734216
Br, 0.0016673333333333332, -0.002777777777777778, -3.13803462149e-06
Bz, 0.0016673333333333332, -0.0016666666666666666, 0.00181841040705
Br, 0.0016673333333333332, -0.0016666666666666666, -5.50122075465e-08
Bz, 0.0016673333333333332, -0.0005555555555555553, 0.0018136319101
Br, 0.0016673333333333332, -0.0005555555555555553, 6.97406053791e-06
Bz, 0.0016673333333333332, 0.0005555555555555553, 0.00180086269099
Br, 0.0016673333333333332, 0.0005555555555555553, 1.20396033366e-05
Bz, 0.0016673333333333332, 0.001666666666666667, 0.00177526303157
Br, 0.0016673333333333332, 0.001666666666666667, 1.29262793818e-05
Bz, 0.0016673333333333332, 0.0027777777777777788, 0.00176083896356
Br, 0.0016673333333333332, 0.0027777777777777788, -1.65197095691e-06
Bz, 0.0016673333333333332, 0.003888888888888889, 0.00175825573462
Br, 0.0016673333333333332, 0.003888888888888889, -4.24280991581e-05
Bz, 0.0016673333333333332, 0.005, 0.00188132911498
Br, 0.0016673333333333332, 0.005, -0.000248085638648
Bz, 0.0022227777777777775, -0.005, 0.00178710810967
Br, 0.0022227777777777775, -0.005, 2.10206657605e-05
Bz, 0.0022227777777777775, -0.0038888888888888888, 0.00179677110532
Br, 0.0022227777777777775, -0.0038888888888888888, -4.85694241177e-07
Bz, 0.0022227777777777775, -0.002777777777777778, 0.00181748784385
Br, 0.0022227777777777775, -0.002777777777777778, -4.23001881067e-06
Bz, 0.0022227777777777775, -0.0016666666666666666, 0.00182357331136
Br, 0.0022227777777777775, -0.0016666666666666666, -2.54620508363e-06
Bz, 0.0022227777777777775, -0.0005555555555555553, 0.00181947776795
Br, 0.0022227777777777775, -0.0005555555555555553, 1.01903497978e-05
Bz, 0.0022227777777777775, 0.0005555555555555553, 0.00180453883774
Br, 0.0022227777777777775, 0.0005555555555555553, 1.79037845816e-05
Bz, 0.0022227777777777775, 0.001666666666666667, 0.0017757885956
Br, 0.0022227777777777775, 0.001666666666666667, 2.29417301477e-05
Bz, 0.0022227777777777775, 0.0027777777777777788, 0.00173477851539
Br, 0.0022227777777777775, 0.0027777777777777788, 1.04791553915e-05
Bz, 0.0022227777777777775, 0.003888888888888889, 0.00171856497451
Br, 0.0022227777777777775, 0.003888888888888889, -3.16746990674e-05
Bz, 0.0022227777777777775, 0.005, 0.0017357887505
Br, 0.0022227777777777775, 0.005, -0.000194893525086
Bz, 0.002778222222222222, -0.005, 0.00176591257787
Br, 0.002778222222222222, -0.005, 7.30730320818e-07
Bz, 0.002778222222222222, -0.0038888888888888888, 0.00179318680557
Br, 0.002778222222222222, -0.0038888888888888888, -1.13722067031e-05
Bz, 0.002778222222222222, -0.002777777777777778, 0.00181749012296
Br, 0.002778222222222222, -0.002777777777777778, -1.14507327259e-05
Bz, 0.002778222222222222, -0.0016666666666666666, 0.00182809001724
Br, 0.002778222222222222, -0.0016666666666666666, -2.57155990476e-06
Bz, 0.002778222222222222, -0.0005555555555555553, 0.00182586518978
