Bz, 1e-06, -0.005, 0.00180211231055
Br, 1e-06, -0.005, -8.87133908577e-06
Bz, 1e-06, -0.0038888888888888888, 0.00182715090708
Br, 1e-06, -0.0038888888888888888, -1.12673684391e-08
Bz, 1e-06, -0.002777777777777778, 0.00185218950361
Br, 1e-06, -0.002777777777777778, -1.12673684391e-08
Bz, 1e-06, -0.0016666666666666666, 0.00185153867587
Br, 1e-06, -0.0016666666666666666, -3.82323853891e-10
Bz, 1e-06, -0.0005555555555555553, 0.00185238828444
Br, 1e-06, -0.0005555555555555553, -3.82323853999e-10
Bz, 1e-06, 0.0005555555555555553, 0.00183200331293
Br, 1e-06, 0.0005555555555555553, 1.49367656028e-08
Bz, 1e-06, 0.001666666666666667, 0.00179881050047
Br, 1e-06, 0.001666666666666667, 1.49367656026e-08
Bz, 1e-06, 0.0027777777777777788, 0.00176374446258
Br, 1e-06, 0.0027777777777777788, 9.58106036248e-09
Bz, 1e-06, 0.003888888888888889, 0.0017468690534
Br, 1e-06, 0.003888888888888889, -6.23980416826e-09
Bz, 1e-06, 0.005, 0.0019601293842
Br, 1e-06, 0.005, 7.25605563342e-05
Bz, 0.0005564444444444444, -0.005, 0.00179761301283
Br, 0.0005564444444444444, -0.005, -1.16269324399e-05
Bz, 0.0005564444444444444, -0.0038888888888888888, 0.00182265160936
Br, 0.0005564444444444444, -0.0038888888888888888, -6.26966457144e-06
Bz, 0.0005564444444444444, -0.002777777777777778, 0.00185021588299
Br, 0.0005564444444444444, -0.002777777777777778, -7.59820835566e-06
Bz, 0.0005564444444444444, -0.0016666666666666666, 0.00185861631162
Br, 0.0005564444444444444, -0.0016666666666666666, -2.12741984525e-07
Bz, 0.0005564444444444444, -0.0005555555555555553, 0.00185946592019
Br, 0.0005564444444444444, -0.0005555555555555553, -2.12741984525e-07
Bz, 0.0005564444444444444, 0.0005555555555555553, 0.00183736027789
Br, 0.0005564444444444444, 0.0005555555555555553, 8.31148023758e-06
Bz, 0.0005564444444444444, 0.001666666666666667, 0.00180416746544
Br, 0.0005564444444444444, 0.001666666666666667, 8.31148023758e-06
Bz, 0.0005564444444444444, 0.0027777777777777788, 0.00175355007746
Br, 0.0005564444444444444, 0.0027777777777777788, 8.70974290679e-06
Bz, 0.0005564444444444444, 0.003888888888888889, 0.00174193754659
Br, 0.0005564444444444444, 0.003888888888888889, -3.47210436376e-06
Bz, 0.0005564444444444444, 0.005, 0.0018516435734
Br, 0.0005564444444444444, 0.005, -1.11302313754e-06
Bz, 0.0011118888888888888, -0.005, 0.00179311101338
Br, 0.0011118888888888888, -0.005, -1.4382525794e-05
Bz, 0.0011118888888888888, -0.0038888888888888888, 0.00182090992885
Br, 0.0011118888888888888, -0.0038888888888888888, -1.36527670531e-05
Bz, 0.0011118888888888888, -0.002777777777777778, 0.00185306309597
Br, 0.0011118888888888888, -0.002777777777777778, -1.29317013633e-05
Bz, 0.0011118888888888888, -0.0016666666666666666, 0.00186569819735
Br, 0.0011118888888888888, -0.0016666666666666666, -4.25101645197e-07
Bz, 0.0011118888888888888, -0.0005555555555555553, 0.00186462984832
Br, 0.0011118888888888888, -0.0005555555555555553, 3.09545954958e-06
Bz, 0.0011118888888888888, 0.0005555555555555553, 0.0018427204596
Br, 0.0011118888888888888, 0.0005555555555555553, 1.66080237096e-05
Bz, 0.0011118888888888888, 0.001666666666666667, 0.0018050234973
Br, 0.0011118888888888888, 0.001666666666666667, 2.10948292494e-05
Bz, 0.0011118888888888888, 0.0027777777777777788, 0.00175188242442
Br, 0.0011118888888888888, 0.0027777777777777788, 2.38047660879e-05
Bz, 0.0011118888888888888, 0.003888888888888889, 0.00169837023807
Br, 0.0011118888888888888, 0.003888888888888889, -1.29779613488e-05
Bz, 0.0011118888888888888, 0.005, 0.001743092619
Br, 0.0011118888888888888, 0.005, -7.47866026092e-05
Bz, 0.0016673333333333332, -0.005, 0.0017866302763
Br, 0.0016673333333333332, -0.005, -2.3043890778e-05
