Bz, 1e-06, -0.005, 0.00183350959357
Br, 1e-06, -0.005, -6.15333370708e-06
Bz, 1e-06, -0.0038888888888888888, 0.00182229208432
Br, 1e-06, -0.0038888888888888888, -3.13193631971e-09
Bz, 1e-06, -0.002777777777777778, 0.00182925194281
Br, 1e-06, -0.002777777777777778, -3.13193631986e-09
Bz, 1e-06, -0.0016666666666666666, 0.00183105672581
Br, 1e-06, -0.0016666666666666666, 1.18683802167e-09
Bz, 1e-06, -0.0005555555555555553, 0.00182841930799
Br, 1e-06, -0.0005555555555555553, 1.18683802167e-09
Bz, 1e-06, 0.0005555555555555553, 0.00181080879381
Br, 1e-06, 0.0005555555555555553, 1.18979759227e-08
Bz, 1e-06, 0.001666666666666667, 0.00178436884732
Br, 1e-06, 0.001666666666666667, 1.18979759227e-08
Bz, 1e-06, 0.0027777777777777788, 0.00176173447115
Br, 1e-06, 0.0027777777777777788, -3.01733243712e-08
Bz, 1e-06, 0.003888888888888889, 0.00182878630308
Br, 1e-06, 0.003888888888888889, -3.01733243713e-08
Bz, 1e-06, 0.005, 0.00205013897078
Br, 1e-06, 0.005, 9.63666276163e-05
Bz, 0.0005564444444444444, -0.005, 0.00182087259338
Br, 0.0005564444444444444, -0.005, -1.46954177093e-06
Bz, 0.0005564444444444444, -0.0038888888888888888, 0.00181765192956
Br, 0.0005564444444444444, -0.0038888888888888888, -1.74274856547e-06
Bz, 0.0005564444444444444, -0.002777777777777778, 0.00182728970728
Br, 0.0005564444444444444, -0.002777777777777778, -2.8423649593e-06
Bz, 0.0005564444444444444, -0.0016666666666666666, 0.00183504978949
Br, 0.0005564444444444444, -0.0016666666666666666, 6.60409423611e-07
Bz, 0.0005564444444444444, -0.0005555555555555553, 0.00183254399155
Br, 0.0005564444444444444, -0.0005555555555555553, 5.4333691567e-07
Bz, 0.0005564444444444444, 0.0005555555555555553, 0.00181390003557
Br, 0.0005564444444444444, 0.0005555555555555553, 6.62056260234e-06
Bz, 0.0005564444444444444, 0.001666666666666667, 0.00178746008908
Br, 0.0005564444444444444, 0.001666666666666667, 6.62056260234e-06
Bz, 0.0005564444444444444, 0.0027777777777777788, 0.00175851275327
Br, 0.0005564444444444444, 0.0027777777777777788, 4.15357243744e-06
Bz, 0.0005564444444444444, 0.003888888888888889, 0.00178808948387
Br, 0.0005564444444444444, 0.003888888888888889, -1.67897787168e-05
Bz, 0.0005564444444444444, 0.005, 0.00195501346618
Br, 0.0005564444444444444, 0.005, -2.93159901219e-07
Bz, 0.0011118888888888888, -0.005, 0.00180822800493
Br, 0.0011118888888888888, -0.005, 3.21425016522e-06
Bz, 0.0011118888888888888, -0.0038888888888888888, 0.00181300898847
Br, 0.0011118888888888888, -0.0038888888888888888, -3.48236519461e-06
Bz, 0.0011118888888888888, -0.002777777777777778, 0.0018279820169
Br, 0.0011118888888888888, -0.002777777777777778, -6.23298241177e-06
Bz, 0.0011118888888888888, -0.0016666666666666666, 0.0018365862376
Br, 0.0011118888888888888, -0.0016666666666666666, -9.91229475675e-07
Bz, 0.0011118888888888888, -0.0005555555555555553, 0.00183401246853
Br, 0.0011118888888888888, -0.0005555555555555553, 4.48363652308e-06
