Bz, 1e-06, -0.005, 0.00172502318439
Br, 1e-06, -0.005, 1.24398620987e-06
Bz, 1e-06, -0.0038888888888888888, 0.00179224045762
Br, 1e-06, -0.0038888888888888888, -3.15324623558e-08
Bz, 1e-06, -0.002777777777777778, 0.00184211387848
Br, 1e-06, -0.002777777777777778, -1.7647297062e-08
Bz, 1e-06, -0.0016666666666666666, 0.00187267596997
Br, 1e-06, -0.0016666666666666666, -1.24537233756e-08
Bz, 1e-06, -0.0005555555555555553, 0.00188431049498
Br, 1e-06, -0.0005555555555555553, -2.88088621687e-09
Bz, 1e-06, 0.0005555555555555553, 0.00188332112102
Br, 1e-06, 0.0005555555555555553, 1.7496207977e-08
Bz, 1e-06, 0.001666666666666667, 0.00184444065885
Br, 1e-06, 0.001666666666666667, 1.7496207977e-08
Bz, 1e-06, 0.0027777777777777788, 0.00181890396249
Br, 1e-06, 0.0027777777777777788, 1.8109163944e-08
Bz, 1e-06, 0.003888888888888889, 0.00177866137595
Br, 1e-06, 0.003888888888888889, 1.8109163944e-08
Bz, 1e-06, 0.005, 0.00189982364067
Br, 1e-06, 0.005, 7.12196982959e-05
Bz, 0.0005564444444444444, -0.005, 0.00172266714669
Br, 0.0005564444444444444, -0.005, -2.02253521886e-05
Bz, 0.0005564444444444444, -0.0038888888888888888, 0.0017949461272
Br, 0.0005564444444444444, -0.0038888888888888888, -1.60445738429e-05
Bz, 0.0005564444444444444, -0.002777777777777778, 0.00184483824016
Br, 0.0005564444444444444, -0.002777777777777778, -9.81974040959e-06
Bz, 0.0005564444444444444, -0.0016666666666666666, 0.00187546183611
Br, 0.0005564444444444444, -0.0016666666666666666, -6.06226551648e-06
Bz, 0.0005564444444444444, -0.0005555555555555553, 0.00188787927087
Br, 0.0005564444444444444, -0.0005555555555555553, -1.60305313058e-06
Bz, 0.0005564444444444444, 0.0005555555555555553, 0.00188549689091
Br, 0.0005564444444444444, 0.0005555555555555553, 4.06602728829e-06
Bz, 0.0005564444444444444, 0.001666666666666667, 0.00185381551767
Br, 0.0005564444444444444, 0.001666666666666667, 9.73566772762e-06
Bz, 0.0005564444444444444, 0.0027777777777777788, 0.00180358140283
Br, 0.0005564444444444444, 0.0027777777777777788, 1.7038541874e-05
Bz, 0.0005564444444444444, 0.003888888888888889, 0.0017546884981
Br, 0.0005564444444444444, 0.003888888888888889, 1.00767436702e-05
Bz, 0.0005564444444444444, 0.005, 0.00179710517854
Br, 0.0005564444444444444, 0.005, 2.48063675823e-05
Bz, 0.0011118888888888888, -0.005, 0.00172030969423
Br, 0.0011118888888888888, -0.005, -4.1694690587e-05
Bz, 0.0011118888888888888, -0.0038888888888888888, 0.00179820201849
Br, 0.0011118888888888888, -0.0038888888888888888, -3.21710627501e-05
Bz, 0.0011118888888888888, -0.002777777777777778, 0.00185089366618
Br, 0.0011118888888888888, -0.002777777777777778, -1.96228751657e-05
Bz, 0.0011118888888888888, -0.0016666666666666666, 0.00187711544555
Br, 0.0011118888888888888, -0.0016666666666666666, -1.02670047172e-05
Bz, 0.0011118888888888888, -0.0005555555555555553, 0.00189158585359
Br, 0.0011118888888888888, -0.0005555555555555553, -2.96469823655e-06
Bz, 0.0011118888888888888, 0.0005555555555555553, 0.00188989221171
Br, 0.0011118888888888888, 0.0005555555555555553, 6.94713031672e-06
Bz, 0.0011118888888888888, 0.001666666666666667, 0.00186319600591
Br, 0.0011118888888888888, 0.001666666666666667, 1.94538392473e-05
Bz, 0.0011118888888888888, 0.0027777777777777788, 0.00180195784605
Br, 0.0011118888888888888, 0.0027777777777777788, 3.56861239168e-05
Bz, 0.0011118888888888888, 0.003888888888888889, 0.00173070122501
Br, 0.0011118888888888888, 0.003888888888888889, 2.01353781765e-05
Bz, 0.0011118888888888888, 0.005, 0.00169432503598
Br, 0.0011118888888888888, 0.005, -2.16069631313e-05
Bz, 0.0016673333333333332, -0.005, 0.00171925984404
Br, 0.0016673333333333332, -0.005, -6.8610789576e-05
Bz, 0.0016673333333333332, -0.0038888888888888888, 0.00180698723911
Br, 0.0016673333333333332, -0.0038888888888888888, -4.96285141666e-05
Bz, 0.0016673333333333332, -0.002777777777777778, 0.00185723680683
Br, 0.0016673333333333332, -0.002777777777777778, -2.82038133543e-05
Bz, 0.0016673333333333332, -0.0016666666666666666, 0.00188167665377
Br, 0.0016673333333333332, -0.0016666666666666666, -1.42586885538e-05
