Bz, 0.001, 0.001, 0.001839794351234141
Br, 0.001, 0.001, 1.391106829648432e-008
Bz, 0.001, 1.2507499999999998, 0.00181768710666307
Br, 0.001, 1.2507499999999998, 2.244862922092759e-008
Bz, 0.001, 2.5004999999999997, 0.001770564464313906
Br, 0.001, 2.5004999999999997, 1.94135938879332e-008
Bz, 0.001, 3.75025, 0.001749629226971941
Br, 0.001, 3.75025, 1.690498410312744e-008
Bz, 0.001, 5.0, 0.001918194805937192
Br, 0.001, 5.0, -1.566752324038923e-007
Bz, 0.5564444444444444, 0.001, 0.00184907889921169
Br, 0.5564444444444444, 0.001, 2.638426773111345e-006
Bz, 0.5564444444444444, 1.2507499999999998, 0.001823522343215617
Br, 0.5564444444444444, 1.2507499999999998, 7.740736669865941e-006
Bz, 0.5564444444444444, 2.5004999999999997, 0.001771708798698849
Br, 0.5564444444444444, 2.5004999999999997, 1.236783924188917e-005
Bz, 0.5564444444444444, 3.75025, 0.001730659338983753
Br, 0.5564444444444444, 3.75025, 6.116508246370947e-006
Bz, 0.5564444444444444, 5.0, 0.001861632304380864
Br, 0.5564444444444444, 5.0, -8.718106265318805e-005
Bz, 1.1118888888888887, 0.001, 0.001858365832158396
Br, 1.1118888888888887, 0.001, 5.259434566109757e-006
Bz, 1.1118888888888887, 1.2507499999999998, 0.001829337918091878
Br, 1.1118888888888887, 1.2507499999999998, 1.546756227143539e-005
Bz, 1.1118888888888887, 2.5004999999999997, 0.001771264095395339
Br, 1.1118888888888887, 2.5004999999999997, 2.650889944301304e-005
Bz, 1.1118888888888887, 3.75025, 0.001707199678660238
Br, 1.1118888888888887, 3.75025, 8.137208898236596e-006
Bz, 1.1118888888888887, 5.0, 0.001789708751355462
Br, 1.1118888888888887, 5.0, -0.0001499124713401496
Bz, 1.6673333333333331, 0.001, 0.001867652765105102
Br, 1.6673333333333331, 0.001, 7.880442359108171e-006
Bz, 1.6673333333333331, 1.2507499999999998, 0.00183515349296814
Br, 1.6673333333333331, 1.2507499999999998, 2.319438787300485e-005
Bz, 1.6673333333333331, 2.5004999999999997, 0.001773729394454587
Br, 1.6673333333333331, 2.5004999999999997, 4.779704546989752e-005
Bz, 1.6673333333333331, 3.75025, 0.001695930869727722
Br, 1.6673333333333331, 3.75025, 3.145588434915753e-005
Bz, 1.6673333333333331, 5.0, 0.001656890146230204
Br, 1.6673333333333331, 5.0, -0.0001163404330505273
Bz, 2.2227777777777775, 0.001, 0.001876939698051808
Br, 2.2227777777777775, 0.001, 1.050145015210659e-005
Bz, 2.2227777777777775, 1.2507499999999998, 0.001847182145577727
Br, 2.2227777777777775, 1.2507499999999998, 3.311195819480066e-005
Bz, 2.2227777777777775, 2.5004999999999997, 0.00178345176862253
Br, 2.2227777777777775, 2.5004999999999997, 6.711539626058527e-005
Bz, 2.2227777777777775, 3.75025, 0.001664000674780653
