Bz, 0.001, 0.001, 0.001814677880193051
Br, 0.001, 0.001, 8.923095628162605e-009
Bz, 0.001, 1.2507499999999998, 0.001798877757806302
Br, 0.001, 1.2507499999999998, 1.269374207686524e-008
Bz, 0.001, 2.5004999999999997, 0.001778700687148618
Br, 0.001, 2.5004999999999997, -1.968580658543609e-009
Bz, 0.001, 3.75025, 0.001794153573108689
Br, 0.001, 3.75025, -2.954251755664195e-008
Bz, 0.001, 5.0, 0.001970824010990545
Br, 0.001, 5.0, -1.251362012573978e-007
Bz, 0.5564444444444444, 0.001, 0.001819718875213515
Br, 0.5564444444444444, 0.001, 2.37181475395075e-006
Bz, 0.5564444444444444, 1.2507499999999998, 0.00180075856977638
Br, 0.5564444444444444, 1.2507499999999998, 5.50029514883124e-006
Bz, 0.5564444444444444, 2.5004999999999997, 0.001776912974107353
Br, 0.5564444444444444, 2.5004999999999997, 3.379143499899459e-006
Bz, 0.5564444444444444, 3.75025, 0.001785224505205777
Br, 0.5564444444444444, 3.75025, -1.289558091859589e-005
Bz, 0.5564444444444444, 5.0, 0.001912358642851767
Br, 0.5564444444444444, 5.0, -6.963134398855369e-005
Bz, 1.1118888888888887, 0.001, 0.001824760794891676
Br, 1.1118888888888887, 0.001, 4.732517639239085e-006
Bz, 1.1118888888888887, 1.2507499999999998, 0.001802639460112054
Br, 1.1118888888888887, 1.2507499999999998, 1.09878700561074e-005
Bz, 1.1118888888888887, 2.5004999999999997, 0.001773110637286814
Br, 1.1118888888888887, 2.5004999999999997, 9.014109154985828e-006
Bz, 1.1118888888888887, 3.75025, 0.001777085036904047
Br, 1.1118888888888887, 3.75025, -1.711396190546918e-005
Bz, 1.1118888888888887, 5.0, 0.00185389327471299
Br, 1.1118888888888887, 5.0, -0.0001391375517758501
Bz, 1.6673333333333331, 0.001, 0.001829802714569837
Br, 1.6673333333333331, 0.001, 7.093220524527422e-006
Bz, 1.6673333333333331, 1.2507499999999998, 0.00180624609416727
