Bz, 1e-06, -0.005, 0.00191950330218
Br, 1e-06, -0.005, -6.46665096301e-06
Bz, 1e-06, -0.0038888888888888888, 0.00187427654787
Br, 1e-06, -0.0038888888888888888, 1.65948492255e-08
Bz, 1e-06, -0.002777777777777778, 0.00183739910514
Br, 1e-06, -0.002777777777777778, 1.65948492255e-08
Bz, 1e-06, -0.0016666666666666666, 0.00181946194899
Br, 1e-06, -0.0016666666666666666, 8.22767693082e-09
Bz, 1e-06, -0.0005555555555555553, 0.00180117822248
Br, 1e-06, -0.0005555555555555553, 8.22767693093e-09
Bz, 1e-06, 0.0005555555555555553, 0.0017991705068
Br, 1e-06, 0.0005555555555555553, -3.59529086826e-09
Bz, 1e-06, 0.001666666666666667, 0.00180716004207
Br, 1e-06, 0.001666666666666667, -3.59529086841e-09
Bz, 1e-06, 0.0027777777777777788, 0.00181942019051
Br, 1e-06, 0.0027777777777777788, -1.00456851881e-08
Bz, 1e-06, 0.003888888888888889, 0.00184159757653
Br, 1e-06, 0.003888888888888889, -1.66325667136e-08
Bz, 1e-06, 0.005, 0.00187855883589
Br, 1e-06, 0.005, 2.61999975611e-06
Bz, 0.0005564444444444444, -0.005, 0.00191451954421
Br, 0.0005564444444444444, -0.005, 8.34302840233e-06
Bz, 0.0005564444444444444, -0.0038888888888888888, 0.00186979228321
Br, 0.0005564444444444444, -0.0038888888888888888, 9.23411165793e-06
Bz, 0.0005564444444444444, -0.002777777777777778, 0.00183588565019
Br, 0.0005564444444444444, -0.002777777777777778, 5.90680489448e-06
Bz, 0.0005564444444444444, -0.0016666666666666666, 0.00181618634015
Br, 0.0005564444444444444, -0.0016666666666666666, 4.5782451189e-06
Bz, 0.0005564444444444444, -0.0005555555555555553, 0.00180215903996
Br, 0.0005564444444444444, -0.0005555555555555553, 4.70188619054e-07
Bz, 0.0005564444444444444, 0.0005555555555555553, 0.00179842639273
Br, 0.0005564444444444444, 0.0005555555555555553, -4.11868596144e-07
Bz, 0.0005564444444444444, 0.001666666666666667, 0.00180463186754
Br, 0.0005564444444444444, 0.001666666666666667, -2.00057962986e-06
Bz, 0.0005564444444444444, 0.0027777777777777788, 0.00181711790091
Br, 0.0005564444444444444, 0.0027777777777777788, -5.62277283084e-06
Bz, 0.0005564444444444444, 0.003888888888888889, 0.00184086610618
Br, 0.0005564444444444444, 0.003888888888888889, -7.3865362347e-06
Bz, 0.0005564444444444444, 0.005, 0.00187609656671
Br, 0.0005564444444444444, 0.005, -8.53457297727e-06
Bz, 0.0011118888888888888, -0.005, 0.00190953279358
Br, 0.0011118888888888888, -0.005, 2.31527077677e-05
Bz, 0.0011118888888888888, -0.0038888888888888888, 0.00186530532584
Br, 0.0011118888888888888, -0.0038888888888888888, 1.84516284666e-05
Bz, 0.0011118888888888888, -0.002777777777777778, 0.00183308853717
Br, 0.0011118888888888888, -0.002777777777777778, 1.30484194252e-05
