Bz, 1e-06, -0.005, 0.00199194915183
Br, 1e-06, -0.005, -5.83269719968e-09
Bz, 1e-06, -0.0038888888888888888, 0.00199812358553
Br, 1e-06, -0.0038888888888888888, -1.26226225321e-09
Bz, 1e-06, -0.002777777777777778, 0.00200092861276
Br, 1e-06, -0.002777777777777778, -1.26226225321e-09
Bz, 1e-06, -0.0016666666666666666, 0.0020016340028
Br, 1e-06, -0.0016666666666666666, -2.36383367551e-10
Bz, 1e-06, -0.0005555555555555553, 0.00200215929917
Br, 1e-06, -0.0005555555555555553, -2.36383367551e-10
Bz, 1e-06, 0.0005555555555555553, 0.00200306941498
Br, 1e-06, 0.0005555555555555553, -6.67714171259e-10
Bz, 1e-06, 0.001666666666666667, 0.00200455322425
Br, 1e-06, 0.001666666666666667, -6.67714171409e-10
Bz, 1e-06, 0.0027777777777777788, 0.00200585921659
Br, 1e-06, 0.0027777777777777788, -3.7045274411e-10
Bz, 1e-06, 0.003888888888888889, 0.00200668244491
Br, 1e-06, 0.003888888888888889, -3.7045274411e-10
Bz, 1e-06, 0.005, 0.00200741337997
Br, 1e-06, 0.005, 1.37870217391e-06
Bz, 0.0005564444444444444, -0.005, 0.00199362450646
Br, 0.0005564444444444444, -0.005, -3.24557195296e-06
Bz, 0.0005564444444444444, -0.0038888888888888888, 0.00199934693541
Br, 0.0005564444444444444, -0.0038888888888888888, -7.02378818231e-07
Bz, 0.0005564444444444444, -0.002777777777777778, 0.00200133938371
Br, 0.0005564444444444444, -0.002777777777777778, -2.19546724373e-07
Bz, 0.0005564444444444444, -0.0016666666666666666, 0.00200142937216
Br, 0.0005564444444444444, -0.0016666666666666666, -1.31534211633e-07
Bz, 0.0005564444444444444, -0.0005555555555555553, 0.00200195466853
Br, 0.0005564444444444444, -0.0005555555555555553, -1.31534211633e-07
Bz, 0.0005564444444444444, 0.0005555555555555553, 0.00200303518191
Br, 0.0005564444444444444, 0.0005555555555555553, -3.71545841126e-07
Bz, 0.0005564444444444444, 0.001666666666666667, 0.00200451899118
Br, 0.0005564444444444444, 0.001666666666666667, -3.71545841126e-07
Bz, 0.0005564444444444444, 0.0027777777777777788, 0.00200585015141
Br, 0.0005564444444444444, 0.0027777777777777788, -2.98460036565e-07
Bz, 0.0005564444444444444, 0.003888888888888889, 0.00200679673458
Br, 0.0005564444444444444, 0.003888888888888889, -2.0613637141e-07
Bz, 0.0005564444444444444, 0.005, 0.00200744120713
Br, 0.0005564444444444444, 0.005, 9.64540205841e-07
Bz, 0.0011118888888888888, -0.005, 0.0019953008671
Br, 0.0011118888888888888, -0.005, -6.48531120871e-06
Bz, 0.0011118888888888888, -0.0038888888888888888, 0.00200028998569
Br, 0.0011118888888888888, -0.0038888888888888888, -1.15796454573e-06
Bz, 0.0011118888888888888, -0.002777777777777778, 0.00200132939824
Br, 0.0011118888888888888, -0.002777777777777778, -2.41510705589e-07
Bz, 0.0011118888888888888, -0.0016666666666666666, 0.00200131147349
Br, 0.0011118888888888888, -0.0016666666666666666, -1.55408879007e-07
Bz, 0.0011118888888888888, -0.0005555555555555553, 0.00200178089576
Br, 0.0011118888888888888, -0.0005555555555555553, -3.08732168113e-07
Bz, 0.0011118888888888888, 0.0005555555555555553, 0.00200293842448
Br, 0.0011118888888888888, 0.0005555555555555553, -8.0852775956e-07
Bz, 0.0011118888888888888, 0.001666666666666667, 0.00200455611184
Br, 0.0011118888888888888, 0.001666666666666667, -8.15559125236e-07
Bz, 0.0011118888888888888, 0.0027777777777777788, 0.00200591820759
Br, 0.0011118888888888888, 0.0027777777777777788, -5.77419354802e-07
Bz, 0.0011118888888888888, 0.003888888888888889, 0.00200684129389
Br, 0.0011118888888888888, 0.003888888888888889, -3.71752186143e-07
Bz, 0.0011118888888888888, 0.005, 0.002007469051
Br, 0.0011118888888888888, 0.005, 5.5037823777e-07
Bz, 0.0016673333333333332, -0.005, 0.00199721324366
Br, 0.0016673333333333332, -0.005, -4.91289484535e-06
Bz, 0.0016673333333333332, -0.0038888888888888888, 0.00200147220964
Br, 0.0016673333333333332, -0.0038888888888888888, -1.42241554078e-06
Bz, 0.0016673333333333332, -0.002777777777777778, 0.0020013092954
Br, 0.0016673333333333332, -0.002777777777777778, -2.63474686805e-07
Bz, 0.0016673333333333332, -0.0016666666666666666, 0.00200125906766
Br, 0.0016673333333333332, -0.0016666666666666666, -1.268829862e-07
Bz, 0.0016673333333333332, -0.0005555555555555553, 0.00200171434866
Br, 0.0016673333333333332, -0.0005555555555555553, -5.97032230115e-07
Bz, 0.0016673333333333332, 0.0005555555555555553, 0.00200288489474
Br, 0.0016673333333333332, 0.0005555555555555553, -1.10811259389e-06
Bz, 0.0016673333333333332, 0.001666666666666667, 0.00200462768127
Br, 0.0016673333333333332, 0.001666666666666667, -1.17516822999e-06
